灰暮寿衣,361,467,0.1,65,古时候高级将领死后穿戴的衣物，但被盗墓贼盗出，此物饱含着死者强烈的怨恨，要不是拥有强大的防御力，真心不推荐使用！_Shadow阁下,4
古龙皮,364,470,0.1,67,在这块充满了传说史诗的大地上，流传着一个又一个荒古且荒谬的传说，而在各个人类聚落之间流传最为广泛与热烈的，还是关于从没有人见过的巨龙的传说，传说中的巨龙拥有能撕裂这世间万物的爪牙与承受一切伤害的鳞甲，是不应该属于这个世间的生物，传说它们高傲无比，巨龙从不低下它们的头颅，哪怕最后被同样只存在于传说中的天使长们钉死在崩裂的大地上，它们依旧昂着那傲视世间万物的头颅。这张面色古朴灰蒙的巨大外皮似乎继承了那传说中巨龙的意志，哪怕传承了极为漫长的岁月，依旧没有任何人可以将它加工打造成为一件正常护甲，于是这么一块完整，坚固的“皮甲”，从那无从考察的远古流传至今。_石雕上的青鸟,4
圣甲虫壳皮甲,369,474,0.1,68,象征着灵魂之勇敢与坚韧，一只甲虫被残留于这个世间的神格影响，身躯如同神灵般庞大，无时无刻得散发出太阳的光芒，被当地的人们视为他们神话中太阳神“冕”的化身，并命名为圣甲虫。但不幸的混沌侵蚀了他们，整个族群和他们的圣甲虫一起化作了历史，唯有被后来人从那遮蔽苍穹的身躯上剥落下来的金色外壳还在述说着那段与神明并肩的过往。 。_石雕上的青鸟,4
绵羊毛皮甲,375,481,0.1,70,绵羊的皮毛？用来做一条软乎暖和，保暖性极好的原始被子或许很不错，做盔甲？不，这只会让你的皮肉在风干羊皮烧焦味道的混合下更合恶魔们的胃口，事实上，工匠们早已无数次确认过这件护甲的材质，他们想要证明这材质并不是看上去那样，只是单纯的羊毛。_石雕上的青鸟,4
钻石锁子甲,383,489,0,72,将钻石嵌入锁子甲，这真的是战甲而不是奢侈品？不过以钻石的刚度这确实是一件好甲。_遗忘城主,4
甲壳铠鳞甲,390,496,-0.1,73,似忽是某种神秘力量影响了这只甲虫，使的外壳十分坚韧，确实是种不错的材料。_Qinwu,4
巨型鳞铠胸甲,395,501,0.1,75,似忽是某种神秘力量影响了这只甲虫，使的外壳十分坚韧，确实是种不错的材料。_Qinwu,4
骸骨链甲,399,505,0,74,生前强大且憎恶世界的恶棍在死后将灵魂出卖给了地狱，他们的身躯飞快腐烂变成了一具骷髅架子，只有附带神圣力量的武器才能打败他们，值得一提的是，骷髅们的骨架子看似脆弱，却防御力惊人，士兵们将他杀死后，将他的骨头绑定在链甲上，得到了骸骨链甲。_Shadow阁下,4
炎魔皮板甲,410,517,0,76,炎魔是一种很强大的地狱生物，通常需要一个百人队才有实力去围剿它。它浑身燃烧着火焰，但他的皮肤却没有想象的灼热，他死后，工匠们将它的皮肤与铠甲融合锻造，得到了防御力强大且充满韧性的炎魔皮板甲。_Shadow阁下,4
执政官铠甲,410,524,0.1,84,帝国执政官所穿的“华丽铠甲”，却因为蕴含着帝国数百亿子民对公正，公平的执念而变得充满神圣的力量。_Shadow阁下,4
海妖壳甲,417,523,0,81,举兵团之力才能杀死的海妖，他的身躯如山岳般庞大，他的壳也如同黑曜石一样坚硬无比，帝国的锻造师们将他切割开来，不停的打磨打磨再打磨，得到了一件件海妖壳甲。_Shadow阁下,4
地狱锻甲,421,530,-0.1,78,传说此鳞甲取材自地狱女王美杜莎的鳞片，经过锻造大师谢尔兜七七四十九九天的呕心沥血的锤打而成。千百年来，经过时光的冲刷，其防御力早已不如从前，且在神秘力量的影响下，历代主人都变得嗜血成性。_Shadow阁下,4
漆甲,433,541,0,82,天外的陨石坠落在帝国的土地上，重达千吨的陨石上只提炼出了一百斤陨铁。漆黑的陨铁似乎拥有坚不可摧的特性，令许多锻造大师都无可奈何，最终在谢尔兜和火魔法师安亚的共同努力下，炼成了它。_Shadow阁下,4
阴影铠甲,446,557,-0.1,83,为守护帝国的荣耀，阴影兵团的全体将士死后都埋葬在抗击地狱的桥头堡“黑暗山”之上，或许是不屈的忠骨感动了神明，亦或是黑暗气息的厚积薄发，一些士兵骸骨上的“锁子甲”逐渐变得阴暗且令人恐惧，最终变成了令后世闻风丧胆的阴影铠甲。_Shadow阁下,4
神圣盔甲,487,600,0,85,“人类抗争自然的历史，是勇气与赞歌的历史”。伟大的英雄王吉尔美伽什在迟暮之年举全国之力打造的铠甲，他的英魂长眠于其上，经久不衰。_Shadow阁下,4
